[0;32m Starting MLOps Lifecycle Management Script[0m
[0;34m Host Model Store Path detected: /home/chayut-meekhun/Desktop/Coding/Infras/dev1/Infras-lab/model_store[0m
[0;34m Bootstrapping Project Directory Structure...[0m
    Production model validation: OK.
[0;34m Building Docker Images (No Cache)...[0m
 Image infras-lab-frontend Building 
#54 1.047 Requirement already satisfied: apache-airflow-providers-smtp>=2.3.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.4.1)
#54 1.048 Requirement already satisfied: apache-airflow-providers-standard>=1.9.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.10.2)
#54 1.048 Requirement already satisfied: argcomplete>=1.10 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (3.6.3)
#54 1.049 Requirement already satisfied: asgiref>=2.3.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (3.11.0)
#54 1.049 Requirement already satisfied: attrs!=25.2.0,>=22.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (25.4.0)
#54 1.050 Requirement already satisfied: cadwyn>=5.2.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (5.4.6)
#54 1.050 Requirement already satisfied: colorlog>=6.8.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (6.10.1)
#54 1.050 Requirement already satisfied: cron-descriptor>=1.2.24 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.0.6)
#54 1.051 Requirement already satisfied: croniter>=2.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (6.0.0)
#54 1.051 Requirement already satisfied: cryptography>=41.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (42.0.8)
#54 1.052 Requirement already satisfied: deprecated>=1.2.13 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.3.1)
#54 1.052 Requirement already satisfied: dill>=0.2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.4.0)
#54 1.053 Requirement already satisfied: fastapi<0.118.0,>=0.116.0 in /home/airflow/.local/lib/python3.12/site-packages (from fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.117.1)
#54 1.053 Requirement already satisfied: httpx>=0.25.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.28.1)
#54 1.054 Requirement already satisfied: importlib-metadata>=7.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (8.4.0)
#54 1.055 Requirement already satisfied: itsdangerous>=2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.2.0)
#54 1.055 Requirement already satisfied: jinja2>=3.1.5 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (3.1.6)
#54 1.056 Requirement already satisfied: jsonschema>=4.19.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (4.26.0)
#54 1.056 Requirement already satisfied: lazy-object-proxy>=1.2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.12.0)
#54 1.057 Requirement already satisfied: libcst>=1.8.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.8.6)
#54 1.057 Requirement already satisfied: linkify-it-py>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.0.3)
#54 1.057 Requirement already satisfied: lockfile>=0.12.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.12.2)
#54 1.058 Requirement already satisfied: methodtools>=0.4.7 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.4.7)
#54 1.058 Requirement already satisfied: msgspec>=0.19.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.20.0)
#54 1.059 Requirement already satisfied: natsort>=8.4.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (8.4.0)
#54 1.059 Requirement already satisfied: opentelemetry-api>=1.27.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.27.0)
#54 1.059 Requirement already satisfied: opentelemetry-exporter-otlp>=1.27.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.27.0)
#54 1.060 Requirement already satisfied: opentelemetry-proto<9999,>=1.27.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.27.0)
#54 1.060 Requirement already satisfied: packaging>=25.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (25.0)
#54 1.061 Requirement already satisfied: pathspec>=0.9.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.0.1)
#54 1.061 Requirement already satisfied: pendulum>=3.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (3.1.0)
#54 1.061 Requirement already satisfied: pluggy>=1.5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.6.0)
#54 1.062 Requirement already satisfied: psutil>=5.8.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (7.2.1)
#54 1.062 Requirement already satisfied: pydantic>=2.11.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.12.5)
#54 1.063 Requirement already satisfied: pygments!=2.19.0,>=2.0.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.19.2)
#54 1.063 Requirement already satisfied: pygtrie>=2.5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.5.0)
#54 1.063 Requirement already satisfied: pyjwt>=2.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.10.1)
#54 1.064 Requirement already satisfied: python-daemon>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (3.1.2)
#54 1.064 Requirement already satisfied: python-dateutil>=2.7.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.9.0.post0)
#54 1.065 Requirement already satisfied: python-slugify>=5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (8.0.4)
#54 1.065 Requirement already satisfied: requests<3,>=2.32.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.32.5)
#54 1.065 Requirement already satisfied: rich-argparse>=1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.7.2)
#54 1.066 Requirement already satisfied: rich>=13.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (13.9.4)
#54 1.066 Requirement already satisfied: setproctitle>=1.3.3 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.3.7)
#54 1.067 Requirement already satisfied: sqlalchemy-jsonfield>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.0.2)
#54 1.067 Requirement already satisfied: sqlalchemy-utils>=0.41.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.42.1)
#54 1.068 Requirement already satisfied: sqlalchemy>=1.4.49 in /home/airflow/.local/lib/python3.12/site-packages (from sqlalchemy[asyncio]>=1.4.49->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.4.54)
#54 1.068 Requirement already satisfied: starlette>=0.45.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.48.0)
#54 1.069 Requirement already satisfied: structlog>=25.4.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (25.5.0)
#54 1.069 Requirement already satisfied: svcs>=25.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (25.1.0)
#54 1.069 Requirement already satisfied: tabulate>=0.9.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.9.0)
#54 1.070 Requirement already satisfied: tenacity>=8.3.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (9.1.2)
#54 1.070 Requirement already satisfied: termcolor>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (3.3.0)
#54 1.071 Requirement already satisfied: typing-extensions>=4.14.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (4.15.0)
#54 1.071 Requirement already satisfied: universal-pathlib<0.3.0,>=0.2.6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.2.6)
#54 1.071 Requirement already satisfied: uuid6>=2024.7.10 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2025.0.1)
#54 1.072 Requirement already satisfied: uvicorn>=0.37.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.40.0)
#54 1.076 Requirement already satisfied: babel>=2.17.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-task-sdk==1.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.17.0)
#54 1.076 Requirement already satisfied: fsspec>=2023.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-task-sdk==1.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2025.12.0)
#54 1.077 Requirement already satisfied: greenback>=1.2.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-task-sdk==1.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.3.0)
#54 1.081 Requirement already satisfied: Mako in /home/airflow/.local/lib/python3.12/site-packages (from alembic<2.0,>=1.13.1->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.3.10)
#54 1.088 Requirement already satisfied: fastapi-cli>=0.0.8 in /home/airflow/.local/lib/python3.12/site-packages (from fastapi-cli[standard-no-fastapi-cloud-cli]>=0.0.8; extra == "standard-no-fastapi-cloud-cli"->fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.0.20)
#54 1.089 Requirement already satisfied: python-multipart>=0.0.18 in /home/airflow/.local/lib/python3.12/site-packages (from fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.0.21)
#54 1.089 Requirement already satisfied: email-validator>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from fastapi[standard-no-fastapi-cloud-cli]<0.118.0,>=0.116.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.3.0)
#54 1.091 Requirement already satisfied: anyio in /home/airflow/.local/lib/python3.12/site-packages (from httpx>=0.25.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (4.12.1)
#54 1.092 Requirement already satisfied: certifi in /home/airflow/.local/lib/python3.12/site-packages (from httpx>=0.25.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2026.1.4)
#54 1.093 Requirement already satisfied: httpcore==1.* in /home/airflow/.local/lib/python3.12/site-packages (from httpx>=0.25.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (1.0.9)
#54 1.094 Requirement already satisfied: idna in /home/airflow/.local/lib/python3.12/site-packages (from httpx>=0.25.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (3.11)
#54 1.096 Requirement already satisfied: h11>=0.16 in /home/airflow/.local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.25.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.16.0)
#54 1.111 Requirement already satisfied: protobuf<5.0,>=3.19 in /home/airflow/.local/lib/python3.12/site-packages (from opentelemetry-proto<9999,>=1.27.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (4.25.8)
#54 1.114 Requirement already satisfied: annotated-types>=0.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from pydantic>=2.11.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.7.0)
#54 1.115 Requirement already satisfied: pydantic-core==2.41.5 in /home/airflow/.local/lib/python3.12/site-packages (from pydantic>=2.11.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.41.5)
#54 1.116 Requirement already satisfied: typing-inspection>=0.4.2 in /home/airflow/.local/lib/python3.12/site-packages (from pydantic>=2.11.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.4.2)
#54 1.120 Requirement already satisfied: charset_normalizer<4,>=2 in /home/airflow/.local/lib/python3.12/site-packages (from requests<3,>=2.32.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (3.4.4)
#54 1.121 Requirement already satisfied: urllib3<3,>=1.21.1 in /home/airflow/.local/lib/python3.12/site-packages (from requests<3,>=2.32.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.6.3)
#54 1.140 Requirement already satisfied: sqlparse>=0.5.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-common-sql>=1.28.1->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (0.5.5)
#54 1.140 Requirement already satisfied: more-itertools>=9.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-common-sql>=1.28.1->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (10.8.0)
#54 1.143 Requirement already satisfied: aiosmtplib>=0.1.6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-smtp>=2.3.1->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (5.0.0)
#54 1.162 Requirement already satisfied: pytz>2021.1 in /home/airflow/.local/lib/python3.12/site-packages (from croniter>=2.0.2->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2025.2)
#54 1.164 Requirement already satisfied: cffi>=1.12 in /home/airflow/.local/lib/python3.12/site-packages (from cryptography>=41.0.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.0.0)
#54 1.167 Requirement already satisfied: pycparser in /home/airflow/.local/lib/python3.12/site-packages (from cffi>=1.12->cryptography>=41.0.0->apache-airflow-core==3.1.6->apache-airflow>=2.9.0->apache-airflow-providers-docker==4.0.0) (2.23)
